"","Month","Year","Competitor.merchandise.exports.to.the.World","Competitor.agricultural.exports.to.the.World","Soybeans","Tobacco","Corn","Soymeal","Bulk","Rice","Tree.Nuts","Dairy.Products","Fresh...Processed.Fruit","Fresh...Processed.Vegetables","Beef...Beef.Products","Wine...Beer"
"1",1,1970,102.2,104.2,95.1,92,99.3,93.1,102.9,102.9,111.2,119.6,111.4,115.5,107.9,115.7
"2",2,1970,102.3,104.4,95.2,92.2,99.4,93.2,103,103,111.4,119.8,111.5,115.7,108,115.9
"3",3,1970,102.4,104.5,95.1,92.3,99.3,92.9,102.9,103,111.4,119.6,111.4,115.6,107.8,115.7
"4",4,1970,102.7,105.2,95.4,93.1,99.7,93.3,103.3,103.5,112,119.9,111.9,115.9,108.1,116
"5",5,1970,102.9,105.4,95.4,93.1,99.6,93.2,103.3,103.4,112,119.8,111.8,115.9,108,116
"6",6,1970,103.1,105.5,95.6,93.5,100.3,93.9,103.6,103.7,112.1,120.1,112.1,116,108.3,116.3
"7",7,1970,103.2,105.8,95.9,93.8,100.7,94.2,103.8,103.8,112.2,120.3,112.4,116.1,108.5,116.6
"8",8,1970,103.3,105.9,95.3,93.9,100.5,93.6,103.7,103.7,112.2,119.9,112.5,116.1,107.8,116.2
"9",9,1970,103.4,106,95.1,94,100.4,93.3,103.7,103.7,112.5,119.9,112.6,116.2,107.6,116.2
"10",10,1970,103.4,106,95,93.8,100.1,92.9,103.6,103.6,112.5,119.9,112.5,116.2,107.5,116.1
"11",11,1970,103.6,105.9,95.2,93.8,100.1,93,103.6,103.7,112.6,119.9,112.5,116.3,107.6,116.1
"12",12,1970,103.6,105.9,95.1,93.7,99.6,92.6,103.6,103.8,112.9,120,112.5,116.5,107.6,116.1
"13",1,1971,102.7,105,94.4,93,98.9,92,102.8,103.1,111.9,119,111.6,115.6,106.7,115.1
"14",2,1971,102.4,104.5,93.9,92.4,98.2,91.4,102.2,102.7,111.4,118.4,111,115,106.2,114.5
"15",3,1971,102.2,104.2,93.6,92.1,97.9,91.1,102,102.4,111.1,118.1,110.6,114.7,105.9,114.2
"16",4,1971,102,103.9,93.3,92,97.6,90.8,101.6,102.1,110.7,117.5,110.2,114.2,105.4,113.6
"17",5,1971,101.9,103.8,93.1,91.9,97.3,90.5,101.3,101.9,110.2,116.8,109.8,113.7,104.9,113.1
"18",6,1971,102.3,104.1,93.4,92.2,97.5,90.8,101.6,102.3,110.6,117.1,110.1,114.1,105.2,113.4
"19",7,1971,102.3,103.5,92.8,91.5,96.8,90.1,100.9,101.7,110,116.5,109.5,113.6,104.6,112.9
"20",8,1971,101.7,103.3,92.4,91.5,96.6,89.8,100.5,101.2,109.2,115.6,108.8,112.7,104,112.1
"21",9,1971,100.2,102.2,91.3,90.7,95.5,88.6,99.2,99.9,107.7,113.6,107.3,110.9,102.3,110.4
"22",10,1971,99.5,101.2,90.3,89.8,94.4,87.4,98.2,99,106.7,112.3,106.1,109.7,101.1,109.2
"23",11,1971,99,100.8,90.4,89.7,94.7,87.9,98.1,98.7,106,111.8,105.7,109,100.9,108.8
"24",12,1971,98.3,99.7,89.3,88.7,93,86.4,96.8,97.6,104.8,110.2,104.2,107.7,99.4,107.3
"25",1,1972,94.9,97.2,86.7,86.2,90.8,84,94.1,94.9,101.9,107,101.7,104.5,96.9,104.4
"26",2,1972,94.3,96.5,86,85.5,89.8,83.1,93.3,94.2,101,105.8,100.8,103.5,95.9,103.4
"27",3,1972,93.8,96.3,85.6,85.1,89.3,82.7,92.8,94,100.3,105.2,100.1,102.8,95.7,102.8
"28",4,1972,93.7,96.1,85.6,85.2,89.4,82.9,92.8,93.9,100.2,105.1,100,102.7,95.6,102.7
"29",5,1972,93.7,95.9,85.3,85,88.8,82.4,92.5,93.8,100,104.8,99.6,102.5,95.2,102.2
"30",6,1972,93.6,95.5,84.4,84.3,87.7,81.2,91.8,93.5,99.7,104.3,99.1,102,94.5,101.6
"31",7,1972,93.4,95.4,84.1,84.1,87.2,80.8,91.6,93.4,99.6,104.1,98.7,101.8,94.3,101.3
"32",8,1972,93.1,95.1,84.1,84,87.2,81,91.6,93.3,99.6,104.5,98.5,101.9,94.4,101.4
"33",9,1972,93.1,95.1,83.8,83.7,87,80.6,91.2,92.8,99.3,103.9,98.5,101.4,94,101.1
"34",10,1972,93.1,94.7,83.6,83.4,86.5,80.3,91,92.6,99.1,103.7,98,101.2,93.8,100.8
"35",11,1972,93.2,94.3,83.3,82.8,86,79.9,90.7,92.4,98.8,103.4,97.7,101,93.6,100.6
"36",12,1972,92.6,93.5,83,82.2,85.1,79.3,90.1,92,98.3,102.9,96.9,100.6,93.1,99.9
"37",1,1973,92.4,92.8,82.4,81.7,84.5,78.6,89.5,91.4,97.8,102.3,96.3,100.1,92.4,99.2
"38",2,1973,88.3,88.8,78.9,78.3,80.6,74.9,85.5,87.6,93.4,97,91.9,95.3,87.7,94.6
"39",3,1973,85.3,85.9,75.9,75.7,77.4,71.9,82.3,84.5,89.8,93.1,88.3,91.6,84.4,90.9
"40",4,1973,85.4,85.7,76,75.6,77.2,71.7,82.3,84.7,90,93.4,88.3,91.9,84.4,91
"41",5,1973,84.5,84.6,75.1,74.6,76,70.7,81.2,83.7,88.7,92,87,90.6,83.4,89.7
"42",6,1973,82.2,82.4,73,72.7,74,68.7,78.7,81.3,85.5,88.4,84.2,87.4,80.8,86.8
"43",7,1973,79.5,79.5,70.4,70.3,71.4,66.2,75.7,78.4,81.8,84.2,81,83.7,77.6,83.3
"44",8,1973,81.6,81.4,72.4,72.2,73.3,68.2,78,80.6,84.5,87.3,83.1,86.5,80,85.8
"45",9,1973,81.1,80.6,72,71.5,72.7,67.7,77.3,79.7,83.5,86.4,82.2,85.4,79.1,85
"46",10,1973,80.3,79.3,71.2,70.7,71.6,66.9,76.4,78.8,82.2,85,80.5,84.2,78,83.6
"47",11,1973,83,82.7,73.7,72.8,75,69.3,79.3,81.3,86.2,89.2,85.4,88,81.2,88
"48",12,1973,83.9,83.4,74.7,73.4,75.6,70.2,80.5,82.5,87.9,91.3,86.6,89.8,82.7,89.4
"49",1,1974,85.8,85.6,76.9,75,78.4,72.6,83.3,85.1,91.3,95.7,90,93.6,85.9,93.2
"50",2,1974,84.2,84.2,75.6,74,77.1,71.3,82,83.9,89.7,93.7,88.4,92,84.5,91.6
"51",3,1974,83,82.6,74,72.4,75.3,69.5,80.2,82,87.7,91.6,86.5,90,82.6,89.6
"52",4,1974,81.3,80.8,72.4,70.7,73.9,67.8,78.4,80.2,85.6,89.3,84.5,87.8,80.7,87.5
"53",5,1974,80.7,80.2,71.4,70,73.1,66.8,77.5,79.3,84.6,88.3,83.7,86.7,79.8,86.6
"54",6,1974,81.6,80.7,72.3,70.6,73.7,67.6,78.3,80.1,85.6,89.4,84.4,87.8,80.7,87.5
"55",7,1974,81.8,80.9,72.6,70.8,73.9,68,78.4,80,85.4,89.1,84.4,87.5,80.7,87.4
"56",8,1974,83,82,73.9,72,75.1,69.3,79.6,81.1,86.6,90.6,85.6,88.8,81.9,88.7
"57",9,1974,83.9,82.8,75,72.8,76.2,70.5,80.7,82,87.6,91.7,86.6,89.8,83.1,89.8
"58",10,1974,83.3,82.6,74.6,72.4,76.1,70.1,80.2,81.5,86.8,90.9,86.1,88.9,82.8,89.2
"59",11,1974,82.2,81.6,73.8,71.7,75.3,69.4,79.3,80.6,85.4,89.3,84.8,87.5,81.7,87.8
"60",12,1974,82.1,81,72.9,70.9,74.3,68.4,78.3,79.7,84.4,87.9,83.9,86.3,80.5,86.7
"61",1,1975,80.4,79.8,71.5,69.6,73.4,67.2,76.6,77.9,82.1,85.2,82.3,83.8,78.6,84.7
"62",2,1975,79.6,79.1,70.9,69.1,72.8,66.7,75.8,77.2,81.1,84.1,81.4,82.8,77.8,83.7
"63",3,1975,79,79.5,71.8,70,74.8,68.6,76.4,77.3,80.3,83.5,81.6,82.1,77.9,83.7
"64",4,1975,79.5,79.7,72.2,70.1,74.8,68.8,76.7,77.5,80.8,84,81.9,82.5,78.2,84
"65",5,1975,78.9,79.1,71.7,69.6,74.1,68.3,75.9,76.8,79.8,82.8,80.9,81.5,77.4,83
"66",6,1975,79.3,80.6,73.7,71.6,77.5,71.7,77.6,78,80.1,83.6,82.4,82.1,78.8,84.3
"67",7,1975,82.1,82.9,75.9,73.5,79.3,73.5,80.2,80.7,83.7,87.4,85.5,85.7,81.6,87.6
"68",8,1975,84,84.6,77.3,74.6,80.5,74.6,81.9,82.4,86,90,87.4,88,83.6,89.8
"69",9,1975,84.8,86.1,79.2,76.3,83.5,77.5,83.8,83.8,87,91.6,89.2,89.3,85.3,91.7
"70",10,1975,84.6,86.3,79.3,76.6,83.9,77.9,83.8,83.8,86.7,91.2,89.2,88.9,85.2,91.5
"71",11,1975,84.8,86.3,79.4,76.7,83.9,78,83.9,83.9,86.8,91.2,89.3,89,85.2,91.6
"72",12,1975,85.4,86.5,79.6,76.8,83.8,78,84.2,84.3,87.5,91.9,89.6,89.6,85.6,92
"73",1,1976,84.6,85.8,79.1,76.2,83.4,77.7,83.7,83.9,86.8,91.2,89.1,89,84.9,91.3
"74",2,1976,84.3,85.4,78.4,75.8,82.8,76.7,83.3,84.1,86.8,91,89.1,89.2,84.6,91.3
"75",3,1976,84.5,85,77.7,75.2,81.4,75.2,83,84.2,87.6,91.5,89,89.9,84.5,91.5
"76",4,1976,84.5,85.1,77.7,75.4,81.3,75,83.1,84.6,87.7,91.4,89,89.9,84.5,91.5
"77",5,1976,84.8,85,77.6,75.2,80.8,74.7,83,84.4,87.9,91.7,88.9,90,84.5,91.5
"78",6,1976,85.2,85.3,77.8,75.4,81.1,75,83.4,84.8,88.5,92.4,89.3,90.6,85.1,92
"79",7,1976,84.9,84.9,77.6,75.1,80.7,74.6,83.2,84.6,88.4,92.5,89.1,90.6,84.9,91.8
"80",8,1976,84.5,84.4,77,74.5,80.1,73.8,82.7,84.2,87.9,91.9,88.5,90,84.4,91.3
"81",9,1976,84.5,84,75.8,74,79.2,72.2,81.7,83.1,86.9,90.6,87.4,89,83.1,90.5
"82",10,1976,84.1,83.4,74.9,73.2,78.2,71,80.9,82.4,86.2,89.7,86.5,88.1,82.3,89.7
"83",11,1976,84.1,83.1,74.4,72.8,77.5,70.2,80.3,81.8,85.6,89,85.9,87.6,81.7,89.1
"84",12,1976,83.6,84.4,76.7,74.5,81.3,73.7,82.2,83.1,85.7,89.6,87.2,87.7,83.4,90.3
"85",1,1977,83.2,83.8,76.3,74,80.8,73.4,81.7,82.6,85.3,89.2,86.8,87.4,82.8,89.8
"86",2,1977,83.8,84.3,76.8,74.4,81.3,73.7,82.2,83,85.9,89.8,87.3,88,83.3,90.4
"87",3,1977,83.6,84,76.6,74.2,81,73.5,82,82.8,85.6,89.5,87,87.7,83,90.1
"88",4,1977,83.3,83.5,76.3,73.9,80.7,73.2,81.6,82.3,85,88.9,86.3,87.1,82.5,89.5
"89",5,1977,83.1,83.1,75.9,73.5,80.2,72.8,81.2,81.9,84.5,88.4,85.9,86.6,82.1,89
"90",6,1977,83.1,83.1,76.1,73.6,80.2,73,81.2,81.9,84.6,88.6,86,86.7,82.2,89.1
"91",7,1977,82.4,82.7,75.5,73.3,79.7,72.4,80.7,81.7,84.2,87.8,85.8,86.4,81.7,88.7
"92",8,1977,82.4,82.7,75.6,73.2,79.7,72.3,80.8,81.7,84.4,88.2,85.9,86.7,82,89
"93",9,1977,82.5,82.6,75.4,73,79.5,72.2,80.7,81.5,84.4,88.2,85.8,86.6,81.9,88.9
"94",10,1977,81.6,81.7,74.6,72.1,78.4,71.2,79.7,80.5,83.3,86.9,84.7,85.5,80.8,87.7
"95",11,1977,81.1,81.3,74.2,71.6,78,70.9,79.2,80.1,82.7,86.3,84.2,84.9,80.2,87
"96",12,1977,79.7,80.2,73,70.6,76.9,69.7,77.8,78.8,81.1,84.4,82.7,83.1,78.8,85.4
"97",1,1978,78.5,79,71.9,69.5,75.6,68.4,76.6,77.6,79.8,83,81.4,81.8,77.6,83.9
"98",2,1978,78.1,78.7,71.5,69.1,75.5,68,76.3,77.3,79.4,82.6,81,81.3,77.2,83.5
"99",3,1978,77.8,78.3,70.9,68.9,74.8,67.3,75.7,76.7,78.8,81.6,80.3,80.5,76.3,82.7
"100",4,1978,78,78.3,71.1,68.9,74.5,67.2,75.6,76.8,78.8,81.4,80.1,80.5,76.2,82.6
"101",5,1978,79.4,79.4,72.1,69.9,75.3,68.3,76.9,78.1,80.6,83.4,81.6,82.2,77.7,84.2
"102",6,1978,79.1,79.1,71.8,69.5,74.8,67.9,76.5,77.6,80.2,83,81.2,81.9,77.3,83.8
"103",7,1978,78.1,78.1,70.8,68.4,73.5,66.9,75.3,76.5,79,81.7,80,80.7,76,82.4
"104",8,1978,76.8,77,69.9,67.4,72.3,65.8,74.1,75.3,77.6,80.1,78.5,79.1,74.8,80.8
"105",9,1978,76.7,76.9,69.8,67.2,72,65.5,73.9,75,77.2,79.6,78,78.7,74.5,80.4
"106",10,1978,75,74.9,67.9,65.4,69.9,63.3,71.6,72.9,74.6,76.6,75.4,75.9,72,77.7
"107",11,1978,76.3,76.5,68.9,67.1,71.1,64.4,73.1,74.4,76.7,78.6,77,77.6,73.5,79.4
"108",12,1978,78.7,80.1,69.9,70.3,72.8,65.5,75.2,76.2,78.3,81.8,79.1,80.5,77.1,81
"109",1,1979,78.2,79.3,69,69.5,71.7,64.5,74.3,75.4,77.4,80.6,78.1,79.5,76,79.8
"110",2,1979,78.8,79.7,69.4,69.6,72,64.9,74.7,75.8,77.9,81.3,78.6,80.1,76.6,80.3
"111",3,1979,79.1,79.9,69.4,69.8,72,64.9,74.8,75.9,78.1,81.6,78.7,80.3,76.7,80.4
"112",4,1979,80.1,80.5,70,70.3,72.5,65.6,75.5,76.5,79,82.6,79.5,81.2,77.5,81.2
"113",5,1979,81,81.3,71.1,71.2,73.4,66.7,76.5,77.4,80,83.9,80.4,82.2,78.7,82.2
"114",6,1979,81,81.2,71.1,71.1,73.1,66.6,76.3,77.3,79.9,83.6,80.3,82.1,78.6,82
"115",7,1979,79.6,79.7,69.5,69.6,71.6,65,74.5,75.5,77.9,81.5,78.6,80.2,76.7,80
"116",8,1979,80,79.6,69.4,69.3,71.2,64.7,74.5,75.4,78.1,81.7,78.5,80.4,76.7,80.1
"117",9,1979,79.7,79.2,69.1,69.1,70.8,64.4,74.1,75,77.5,81.1,77.9,79.7,76.3,79.5
"118",10,1979,80.1,79.4,69.4,69.3,71,64.8,74.3,75.2,77.7,81.3,78,79.9,76.6,79.7
"119",11,1979,80.6,79.5,69.5,69.3,70.9,64.7,74.3,75.3,77.7,81.3,78.1,80,76.6,79.8
"120",12,1979,80.1,79.7,70.2,70.4,71.2,66,74.5,75.4,77.3,80.5,77.8,79.1,77,79.3
"121",1,1980,80.7,79.9,70.4,70.9,71.2,66.3,74.6,75.4,77.3,80.5,77.8,79.1,77.4,79
"122",2,1980,81.9,81,71.1,72,72.1,67,75.6,76.3,78.6,81.6,79,80.3,78.3,80.1
"123",3,1980,84.8,83.6,73.8,74.4,74.5,69.5,78.6,79.3,82.2,85.7,82.3,84.1,81.7,83.7
"124",4,1980,85.4,84.3,74.3,75,75,70,79.3,79.9,83,86.6,83.2,85.1,82.4,84.5
"125",5,1980,82.9,82,72.2,72.9,72.9,68,76.9,77.6,80.4,83.8,80.7,82.5,79.9,81.9
"126",6,1980,82.2,81.3,71.5,72.4,72.2,67.4,76.3,77,79.7,83.1,80,81.8,79.2,81.1
"127",7,1980,81.1,79.6,69.8,70.6,70.2,65.3,74.5,75.4,78.2,81.3,78.3,80.2,77.3,79.3
"128",8,1980,82.1,80.2,70.2,70.9,70.4,65.4,75.1,76.1,79.4,82.6,79.1,81.5,78.1,80.3
"129",9,1980,81.9,79.8,69.7,70.4,69.6,64.7,74.7,75.8,79.3,82.5,78.8,81.4,77.8,80
"130",10,1980,82.6,80.2,70,70.5,69.4,64.6,75.3,76.5,80.6,83.9,79.6,82.7,78.6,80.9
"131",11,1980,84.5,81.5,71.1,71.3,70.1,65.2,76.7,78.1,82.9,86.7,81.4,85.2,80.4,83
"132",12,1980,85.9,82.4,71.7,71.8,70.3,65.3,77.7,79.4,84.8,88.7,82.8,87.3,81.6,84.5
"133",1,1981,85.8,82.1,71.2,71.2,69.3,64.4,77.4,79.2,85.2,89.2,82.8,87.7,81.4,84.5
"134",2,1981,88.9,84.8,73.5,73.3,71.5,66.4,80.5,82.5,89.6,94.2,86.6,92.5,85.1,88.6
"135",3,1981,88.9,84.1,72.5,72.3,69.8,64.8,79.4,81.8,89.3,93.5,85.7,92,84.2,87.8
"136",4,1981,90.2,85,73.4,73.1,70.4,65.5,80.5,82.9,90.9,95.3,87.1,93.7,85.4,89.2
"137",5,1981,93.2,86.7,74.5,74.1,70.5,65.6,82.4,85.4,95,99.6,89.8,97.9,88,92.2
"138",6,1981,95.3,88,75.4,75,70.8,65.9,83.8,87.1,97.8,102.5,91.7,100.9,89.9,94.4
"139",7,1981,97.2,89.2,76.1,75.8,71.2,66,85,88.8,100.1,104.8,93.4,103.3,91.3,96.1
"140",8,1981,100.8,101.9,92.9,91.9,97.3,91.4,100.3,99.4,104.8,113.4,106.7,110,104.8,108.9
"141",9,1981,98.8,99.3,90.1,89.5,94,88.3,97,96.4,101.1,108.7,102.8,105.8,101,104.7
"142",10,1981,97.3,97.6,88.4,88.1,92,86.3,95,94.7,98.8,105.6,100.5,103.2,98.6,102.2
"143",11,1981,96.1,96.5,87.2,87.1,90.6,85,93.7,93.6,97.7,104.1,99.3,101.8,97.4,100.7
"144",12,1981,96.5,96.8,87.5,87.4,90.6,85.1,94.2,94.1,98.6,105.1,99.9,102.7,98.1,101.4
"145",1,1982,97.5,97.2,87.5,87.5,90.3,84.7,94.6,94.6,99.4,106.4,100.4,103.9,98.9,102
"146",2,1982,100,99.2,89,88.8,91.8,85.9,96.4,96.5,101.8,109.2,102.6,106.6,100.9,104.5
"147",3,1982,101.4,100.3,89.3,89.6,92.4,86.1,97.2,97.2,102.7,110.2,103.6,107.9,101.7,105.9
"148",4,1982,102.1,100.8,89.8,90.1,92.8,86.5,97.8,97.9,103.7,111.2,104.3,108.9,102.3,106.6
"149",5,1982,100.5,99,87.9,88.3,90.7,84.3,95.6,95.8,101.2,108.1,101.9,106.1,99.7,103.9
"150",6,1982,105.3,105.8,95.3,95.2,100.9,93.7,103.3,102.3,107.1,115.8,109.8,113,107.4,112
"151",7,1982,107,109.2,99.6,99.3,107.9,100.1,107.5,105.4,109.3,119,113.8,115.7,111.2,115.9
"152",8,1982,108.4,110.2,99.3,99.6,107.9,99.2,107.7,105.5,110.1,119.5,114.4,116.5,111.5,116.8
"153",9,1982,109.1,110.4,99,99.6,107.2,98.5,107.8,105.7,110.9,120.2,114.7,117.1,111.8,117.2
"154",10,1982,109.8,110.2,99.1,99.4,106.2,98.2,107.8,106.2,111.6,120.8,114.8,117.6,112.2,117.2
"155",11,1982,109.9,109.9,98.8,99.2,105.4,97.6,107.7,106.3,112,121.1,114.9,118,112.3,117.3
"156",12,1982,106.5,107.8,96.6,97.2,103.5,95.7,104.8,103.8,108.1,116.5,111.7,113.9,109.1,113.8
"157",1,1983,105.4,106.1,94.7,95.5,101,93.1,102.9,102.2,106.7,114.6,109.8,112.4,107,111.9
"158",2,1983,106.6,108.2,97.3,98.4,103.6,96.5,105.3,104.2,108.7,116.5,112,114.1,109.8,114
"159",3,1983,107.2,110.1,99.6,101.3,105.9,99.6,107.3,106.1,110.1,117.7,113.6,115.1,112.6,115.6
"160",4,1983,108.7,112.3,100.7,103.6,106.8,100.3,108.9,107.6,112.6,119.9,115.4,117.2,114.2,117.2
"161",5,1983,109.4,113.1,101.9,104.8,108.3,101.9,110.1,108.6,113.7,121.3,116.7,118.4,115.6,118.5
"162",6,1983,111.1,114.6,103,105.8,109.6,103,111.7,110.1,115.9,124,118.8,120.9,117.6,120.8
"163",7,1983,112.2,116.2,104.4,107.4,112,105.1,113.4,111.6,117.2,125.9,120.7,122.6,119.4,122.7
"164",8,1983,114,118.7,106.9,110.2,115.1,108.5,116.2,114,120,129.2,123.7,125.5,122.7,125.8
"165",9,1983,114.4,119.2,107.6,110.9,116.2,109.5,116.8,114.4,120.1,129.4,124.2,125.7,123.1,126.3
"166",10,1983,113.5,119.8,107.8,111.3,117.1,110.5,116.5,113.8,118.8,127.7,123.5,124.2,122.3,125.3
"167",11,1983,114.9,122.3,110.5,114.1,120.3,114.1,119.3,116.2,121.3,130.7,126.4,126.8,125.3,128.1
"168",12,1983,116.2,124.4,112.8,116.1,123.4,117,121.8,118.4,123.4,133.5,129,129.2,128.1,130.8
"169",1,1984,117.7,126.1,114.9,117.9,126,119.6,124.1,120.5,125.6,136.1,131.5,131.7,130.3,133.3
"170",2,1984,116.4,124.3,113.5,116.5,124.3,118.1,122,118.6,122.9,132.7,128.9,128.8,127.6,130.4
"171",3,1984,114.5,122.5,112,115.1,122.1,116.3,119.7,116.4,119.8,128.8,125.9,125.3,124.8,127
"172",4,1984,115.3,123.5,113.7,116.5,123.7,118.3,121.3,117.8,121.3,130.6,127.3,126.8,126.7,128.7
"173",5,1984,117.6,123.4,112.7,115.1,119.8,114.3,121.1,118.7,124.4,133.4,128.2,129.8,127.3,130
"174",6,1984,118.4,125.4,115.3,117.9,123,118,123.1,120.1,125.1,134.1,129.6,130.3,129.3,131.3
"175",7,1984,121.6,127.4,116.2,118.5,122.4,117,124.8,122.4,129,138.4,132.3,134.4,132.1,134.3
"176",8,1984,122.9,128.3,116.4,118.6,123,117,125.6,123.3,130.4,140.2,133.7,136.2,132.8,135.7
"177",9,1984,126.8,132.6,120.9,122.8,127.4,121.4,130.4,127.9,135.9,146.2,139,142,138,141.3
"178",10,1984,128.2,134.2,122.6,124.7,129,123.4,132.1,129.5,137.6,147.9,140.8,143.6,139.9,143
"179",11,1984,127,129.3,116.4,118.5,118.9,113.1,126,126.1,134.9,143,135.3,140.2,133.3,137.1
"180",12,1984,130.4,135.9,124.9,126.6,130.6,125,134,132.4,139.7,149.1,142.7,145.6,140.9,144.4
"181",1,1985,131.8,137.2,125.9,127.3,131.6,125.8,135.4,133.9,141.7,151.7,144.5,147.8,142.6,146.3
"182",2,1985,134.5,138.7,126.3,127.5,130,124.2,136.8,136.2,145.8,155.9,146.6,151.7,145.3,148.9
"183",3,1985,135.2,140.2,127.8,128.7,132.1,125.9,138.2,137.3,146.6,156.9,148,152.6,146.6,150.3
"184",4,1985,131.1,136.1,124.9,126.1,128.7,123.6,133.6,132.5,140,148.7,142,145,141.5,143.6
"185",5,1985,131.9,137.3,126.4,127.9,130.3,125.6,135,133.7,141.2,150,143.5,146.2,143,144.9
"186",6,1985,131.2,136.4,125.3,127,129.7,124.6,134,132.6,139.7,148.6,142.4,145.1,141.8,143.7
"187",7,1985,128.4,133.2,122.5,124.2,127.3,122.1,130.4,128.8,134.8,142.9,138.3,140.1,137,139.2
"188",8,1985,126.9,130.1,118.7,120.6,123.1,117.1,126.5,125.3,131.2,138.2,134.4,136.2,132.1,135.3
"189",9,1985,128.3,131.6,120.2,121.9,124.6,118.4,128.2,127,133.1,140.3,136.3,138.3,133.9,137.3
"190",10,1985,124.7,127.6,116.8,118.8,120.4,114.8,123.5,122.5,127.4,133,130.7,131.9,128.1,131.2
"191",11,1985,124.1,126.4,116,117.6,119.2,113.5,122.3,121.3,125.9,131.1,129.2,130.4,126.5,129.6
"192",12,1985,123.1,125,113.9,115.4,117.2,110.9,120.1,119.4,123.6,128.6,127,128.2,123.9,127.4
"193",1,1986,121.5,122.5,111.5,112.8,113.9,107.9,117.4,117,121.1,125.8,123.9,125.4,120.9,124.3
"194",2,1986,118.5,119.5,108.1,109.7,110.6,104.4,113.8,113.5,117.1,121.2,119.8,121.2,116.7,120
"195",3,1986,116.6,118,107.2,109.3,109.2,103.9,112.1,111.7,114.6,118,117.4,118.2,114.9,117.3
"196",4,1986,116.2,117.2,106.3,108.6,108.2,102.7,111.5,111.3,114.7,117.9,117.1,118.1,114.2,116.9
"197",5,1986,115.1,116.2,105.3,107.8,107.2,101.8,110.4,110.1,113.3,116.3,115.8,116.7,112.9,115.6
"198",6,1986,116.4,118,106.4,108.9,108.6,102.7,111.6,111.2,114.4,117.6,117.2,117.9,114.2,116.9
"199",7,1986,116.4,116.7,105.9,107.8,107.1,101.4,110.3,110,112.9,115.1,115.4,116.1,112.2,115.1
"200",8,1986,115.1,115.2,104,106,104.9,99.1,108.1,108,110.5,112.3,112.9,113.4,109.9,112.7
"201",9,1986,115.4,115.9,103.4,106.7,104.3,98.2,107.9,107.8,110.7,112.1,112.6,113.3,109.6,112.2
"202",10,1986,115.8,115.8,103.2,107,104.3,98.4,107.5,107.2,109.8,110.9,111.7,112.2,108.6,111.3
"203",11,1986,116.4,115.8,103.2,107.1,104.1,98.2,107.7,107.6,110.5,111.5,112.1,112.9,108.7,111.7
"204",12,1986,115.4,115,102.6,106.5,103.4,97.6,106.8,106.7,109.3,110.1,110.9,111.6,107.6,110.5
"205",1,1987,112.1,110.7,98.4,101.9,99.3,93,102.3,102.5,104.4,104.8,106.2,106.8,102.3,105.6
"206",2,1987,111.7,110.5,97.8,101.7,98.9,92.7,101.7,101.9,103.6,103.9,105.5,106,101.7,104.7
