"","Month","Year","Competitor.merchandise.exports.to.the.World","Competitor.agricultural.exports.to.the.World","Soybeans","Tobacco","Corn","Soymeal","Bulk","Rice","Tree.Nuts","Dairy.Products","Fresh...Processed.Fruit","Fresh...Processed.Vegetables","Beef...Beef.Products","Wine...Beer"
"403",7,2003,118.4,123.3,124.3,127.1,121.1,124.8,121.2,122.2,118.5,115,119,116.3,121.2,116.7
"404",8,2003,120,125.7,126.9,129.9,123.9,128,123.7,124.5,120.8,117.5,121.4,118.5,124,119.1
"405",9,2003,119.1,124.6,125.6,128.6,122.7,126.6,122.6,123.3,119.8,116.5,120.3,117.5,122.8,118.1
"406",10,2003,116.1,120.9,121.7,124.9,118.6,122.6,118.5,119.3,115.7,112.1,116.1,113.4,118.3,113.9
"407",11,2003,115.5,120.4,121.4,124.8,118.2,122.5,118.1,119,115.2,111.6,115.7,113,117.8,113.3
"408",12,2003,112.6,116.9,118.3,121.6,114.9,119.4,114.4,115.3,111,107,111.6,108.7,113.5,109.1
"409",1,2004,111.1,114.9,116.3,119.3,112.6,117.1,112.2,113.3,108.9,104.8,109.5,106.6,111.1,106.9
"410",2,2004,111.2,115.2,117,120,113.1,117.9,112.6,113.6,109,104.8,109.7,106.7,111.5,107
"411",3,2004,113.2,117.4,118.9,121.9,115.2,119.8,114.9,115.9,111.6,107.8,112.2,109.4,114.2,109.7
"412",4,2004,114,118.6,120.1,122.9,116.4,120.8,116.3,117.1,113.3,109.7,113.7,111.1,115.8,111.4
"413",5,2004,115.6,120.5,122.2,125.5,118.4,123.1,118.1,118.9,114.7,110.6,115.3,112.1,117.6,112.7
"414",6,2004,114.9,120.1,121.7,125.2,117.9,122.8,117.6,118.4,114.2,109.9,114.7,111.4,117,111.9
"415",7,2004,113.7,118.3,119.9,123.2,116.2,121,115.9,116.9,112.6,108.4,113.1,110,115.1,110.5
"416",8,2004,114.1,118.6,120,123.4,116.6,121.1,116.2,117.2,113.1,108.9,113.6,110.5,115.4,110.9
"417",9,2004,113.7,117.8,118.9,122.3,115.8,119.8,115.5,116.6,112.6,108.5,113,110.1,114.5,110.5
"418",10,2004,112.3,116,117.2,120.6,113.9,118.1,113.7,114.9,110.8,106.5,111.1,108.3,112.5,108.5
"419",11,2004,109.3,112.6,113.8,117.1,110.5,114.7,110.1,111.4,107.3,102.8,107.6,104.7,108.6,104.9
"420",12,2004,106.7,109.7,111.1,113.9,107.5,111.6,107.1,108.4,104.1,99.7,104.4,101.7,105.4,101.8
"421",1,2005,107.4,110.2,111.6,114.2,108.1,112,107.8,109,105.1,100.9,105.3,102.7,106.4,102.9
"422",2,2005,108.1,110.8,112.1,114.5,108.6,112.3,108.6,109.7,106.1,102.1,106.2,103.9,107.1,104
"423",3,2005,107.7,110.4,112,114.6,108.2,112.3,108.2,109.4,105.6,101.2,105.7,103.1,106.6,103.3
"424",4,2005,109.4,111.8,113.1,115.5,109.5,113,109.6,110.9,107.4,103.3,107.3,105.1,108.1,105.1
"425",5,2005,109.9,112.3,113.2,115.3,109.9,112.9,110.2,111.5,108.3,104.6,108.2,106.3,108.7,106.1
"426",6,2005,112,114.5,115.3,117.4,112.3,115.1,112.8,114.1,111.5,108.1,111.3,109.7,111.6,109.2
"427",7,2005,113.1,115.5,115.8,118,113.1,115.6,113.8,115.2,112.8,109.6,112.4,111,112.8,110.5
"428",8,2005,111.8,114.1,114.4,116.8,111.6,114.3,112.2,113.6,111.1,107.8,110.7,109.2,111.1,108.7
"429",9,2005,112.8,114.8,114.8,117.5,112.3,114.8,113,114.4,112,108.7,111.5,110.1,111.7,109.6
"430",10,2005,114.2,115.7,115.9,117.9,113.7,116,114.3,115.6,113.4,110.6,113,111.9,113.3,111.3
"431",11,2005,114.5,115.7,115.9,117.6,113.7,115.8,114.5,115.9,113.9,111.5,113.5,112.6,113.7,111.9
"432",12,2005,113.2,114.7,115.2,116.9,112.9,115.5,113.6,115.1,112.9,110.4,112.4,111.5,112.9,110.8
"433",1,2006,112.1,113.6,114.4,115.6,111.9,114.6,112.6,113.9,111.7,109.3,111.4,110.4,112,109.9
"434",2,2006,112.5,113.7,114.3,115.2,112.2,114.4,112.9,114.2,112.3,110.2,112,111.2,112.4,110.6
"435",3,2006,112.6,113.7,114.2,115,112.1,114.1,112.8,114,112.1,110.1,111.8,111.1,112.4,110.5
"436",4,2006,111.8,112.6,113,113.9,110.9,112.9,111.5,112.6,110.7,108.7,110.4,109.6,111.1,109.2
"437",5,2006,109.5,110.4,110.9,112.4,108.6,111,109,110.2,107.9,105.2,107.8,106.6,108.1,106.1
"438",6,2006,111,112.3,112.4,114.4,110.3,112.6,110.6,111.7,109.4,106.7,109.5,108,109.8,107.6
"439",7,2006,110.9,111.9,112.1,113.7,110,112.1,110.3,111.4,109.2,106.6,109.3,107.9,109.5,107.5
"440",8,2006,110.1,110.7,111.1,112.5,108.8,111.1,109.2,110.3,108,105.4,108,106.7,108.2,106.3
"441",9,2006,109.8,110.5,110.9,112.3,108.7,110.9,109.1,110.1,108,105.4,108,106.7,108.2,106.3
"442",10,2006,109.6,110.1,110.5,111.6,108.4,110.4,108.8,109.7,107.9,105.6,107.9,106.7,108.1,106.3
"443",11,2006,107.8,108.1,108.8,109.8,106.4,108.6,106.8,107.7,105.7,103.3,105.7,104.5,106,104.2
"444",12,2006,106,106.1,107.1,107.8,104.3,106.7,104.7,105.7,103.5,100.9,103.5,102.3,103.8,101.9
"445",1,2007,107.3,107.3,108.3,108.8,105.6,107.8,106.1,107,104.9,102.6,105,103.8,105.3,103.5
"446",2,2007,107.2,107,107.8,108.3,105.3,107.2,105.7,106.7,104.6,102.3,104.7,103.6,104.9,103.2
"447",3,2007,107,106.6,107.5,108.1,104.9,106.8,105.3,106.2,104.1,101.7,104.2,103,104.3,102.7
"448",4,2007,105.8,104.8,105.6,106.2,103,104.9,103.4,104.3,102.2,99.7,102.3,101.1,102.2,100.8
"449",5,2007,105.8,104.4,105.1,105.6,102.7,104.5,103.1,104,102.1,99.9,102.2,101.1,102.1,100.9
"450",6,2007,106.1,104.5,104.9,105.6,102.8,104.5,103.2,104.2,102.5,100.4,102.5,101.6,102.2,101.2
"451",7,2007,104.2,102.5,102.9,103.6,100.8,102.5,101.2,102.1,100.4,98.3,100.5,99.6,100,99.1
"452",8,2007,104.3,103.6,103.8,104.8,101.8,103.5,102.1,102.9,101.2,99,101.3,100.2,101.1,99.9
"453",9,2007,102.8,101.8,101.8,102.8,100,101.5,100.2,101.2,99.4,97.2,99.5,98.4,99.2,98.1
"454",10,2007,100.6,99,99.1,100,97.3,98.8,97.5,98.6,96.8,94.7,96.8,96,96.2,95.5
"455",11,2007,98.8,97.2,97.3,98.2,95.4,96.8,95.5,96.6,94.7,92.4,94.7,93.7,94.1,93.4
"456",12,2007,98.9,97.3,97.6,98.2,95.6,97,95.8,96.8,94.9,92.7,94.9,94,94.5,93.7
"457",1,2008,98.2,96.8,97.2,97.7,95.2,96.5,95.4,96.3,94.5,92.3,94.5,93.6,94.1,93.3
"458",2,2008,97.4,95.9,96.3,96.8,94.5,95.7,94.7,95.6,93.9,91.8,93.9,93,93.3,92.7
"459",3,2008,94.9,93.2,93.7,94.2,91.7,92.9,91.7,92.6,90.6,88.1,90.6,89.5,90,89.4
"460",4,2008,94.3,92.4,93,93.4,91,92.1,91,91.8,89.8,87.3,89.8,88.7,89.2,88.6
"461",5,2008,95.2,93,93.5,94,91.6,92.7,91.7,92.6,90.8,88.4,90.6,89.6,89.9,89.5
"462",6,2008,95.6,93.3,93.7,94,91.7,92.6,92,93.1,91.3,88.9,91.1,90.2,90.2,90
"463",7,2008,94.8,92.4,92.7,92.9,90.8,91.6,91,92.2,90.4,88,90.2,89.3,89.3,89.1
"464",8,2008,97.1,95.2,95.4,95.2,93.6,94.2,94,95.2,93.6,91.8,93.4,92.7,92.7,92.4
"465",9,2008,100,99,99.2,99.5,97.6,98.5,98,99,97.5,95.7,97.2,96.3,97.2,96.3
"466",10,2008,104.9,106.5,106.8,107.5,105.4,106.4,105.4,105.7,104.4,102.7,104.5,102.9,105.6,103.5
"467",11,2008,106.4,109.5,108.9,110.4,108,108.7,108.1,108.2,107.4,105.8,107.2,105.6,108.7,106.4
"468",12,2008,103,105.8,105.7,107.1,104.2,105.2,103.9,104.1,102.3,100.1,102.4,100.3,104.1,101.4
"469",1,2009,105.2,107.8,107.2,108.7,106.3,106.8,106.1,106.2,104.8,103,104.8,103.1,106.4,104.1
"470",2,2009,108.6,111.3,109.8,111.8,109.5,109.5,109.3,109.1,108,106.7,108.1,106.5,109.9,107.5
"471",3,2009,108.5,110.9,109.7,111.6,109.1,109.2,108.7,108.7,107.1,105.3,107.2,105.3,108.8,106.5
"472",4,2009,106.3,108,107.3,108.6,106.6,107,106.3,106.4,104.8,103.3,104.9,103.4,106.2,104.2
"473",5,2009,103.4,104.5,103.8,105,103.3,103.6,102.8,103.1,101.5,100,101.6,100.2,102.5,100.9
"474",6,2009,102.4,102.7,101.9,103.1,101.4,101.7,100.9,101.2,99.5,97.9,99.8,98.5,100.2,98.9
"475",7,2009,101.7,102,101.4,102.3,100.8,101.1,100.3,100.7,99,97.5,99.3,98,99.6,98.5
"476",8,2009,100.7,100.4,99.8,100.5,99.2,99.4,98.7,99.1,97.5,96,97.8,96.6,97.7,97
"477",9,2009,99.3,98.9,98.5,99.2,97.9,97.9,97.3,97.8,96.1,94.3,96.3,95.2,96,95.5
"478",10,2009,97.7,96.9,96.5,97,95.9,95.8,95.4,95.9,94.2,92.6,94.5,93.5,93.9,93.8
"479",11,2009,97.1,96.1,95.8,96.2,95.1,95,94.6,95.1,93.5,91.9,93.7,92.8,93.2,93
"480",12,2009,97.7,97,96.6,97,95.9,95.9,95.6,96.1,94.7,93.3,94.8,94.1,94.5,94.2
"481",1,2010,98.5,97.9,97.8,98,97.2,97.4,96.9,97.3,96.2,95.2,96.4,95.8,96.1,95.9
"482",2,2010,100.2,100.3,100.3,100.6,99.9,100.1,99.7,99.9,99.2,98.4,99.3,98.7,99.3,98.9
"483",3,2010,100,99.7,99.6,99.9,99.3,99.4,99.3,99.6,99.1,98.5,99.1,98.7,98.9,98.9
"484",4,2010,99.9,99.5,99.5,99.6,99.4,99.5,99.4,99.6,99.3,99,99.3,99.2,99.1,99.2
"485",5,2010,103.5,103.9,103.7,103.8,104,103.8,104.1,104,104.5,104.9,104.4,104.6,104.5,104.6
"486",6,2010,104.8,105.4,105.1,105.2,105.7,105.5,105.9,105.7,106.5,107.3,106.4,106.8,106.7,106.7
"487",7,2010,102.1,102.3,102.2,102.1,102.5,102.3,102.5,102.5,102.8,103.2,102.8,103,102.9,102.9
"488",8,2010,100.9,101.1,101.3,101.1,101.4,101.4,101.5,101.3,101.6,102,101.7,101.9,101.8,101.8
"489",9,2010,99.7,99.7,99.9,99.7,100,99.9,100.1,99.9,100.2,100.6,100.2,100.4,100.3,100.4
"490",10,2010,96,95.7,95.9,95.6,95.7,95.7,95.6,95.5,95.4,95.3,95.4,95.4,95.3,95.5
"491",11,2010,96.5,96.3,96.7,96.5,96.5,96.7,96.5,96.3,96.4,96.5,96.4,96.5,96.4,96.5
"492",12,2010,97.7,97.8,97.9,97.7,98,98.1,98.1,97.9,98.4,98.9,98.4,98.7,98.3,98.5
"493",1,2011,96.8,97.1,97.2,97.1,97.5,97.3,97.6,97.4,98,98.3,97.9,98.2,97.6,98
"494",2,2011,95.8,95.9,96,96,96.3,96.1,96.2,96.2,96.4,96.5,96.5,96.6,96,96.3
"495",3,2011,94.9,94.7,94.8,94.8,95,94.8,94.9,95,94.9,94.9,95,95.1,94.6,94.9
"496",4,2011,93.4,92.5,92.7,92.6,92.8,92.6,92.6,92.7,92.6,92.4,92.6,92.7,91.9,92.5
"497",5,2011,93.6,93.1,93.4,93.3,93.5,93.4,93.3,93.4,93.3,93.1,93.4,93.4,92.7,93.2
"498",6,2011,93.3,92.8,93,92.8,93.1,92.8,92.9,93,93,92.8,93.1,93.1,92.3,92.8
"499",7,2011,93.1,92.7,92.8,92.7,93.2,92.8,93.1,93.1,93.3,93.3,93.4,93.6,92.5,93.2
"500",8,2011,93.1,93,93,93,93.5,93,93.2,93.1,93.2,93,93.4,93.4,92.6,93.1
"501",9,2011,96,96.6,96.5,96.9,97.2,96.8,96.9,96.5,96.8,96.9,97,97,96.7,96.9
"502",10,2011,96.3,97.2,96.9,97.4,97.6,97.2,97.2,96.8,97.1,97.1,97.3,97.2,97,97.1
"503",11,2011,96.6,97.6,97.2,97.8,98.1,97.7,97.7,97.3,97.6,97.8,97.9,97.8,97.6,97.7
"504",12,2011,97.6,99.1,98.7,99.4,99.7,99.5,99.4,99,99.5,99.8,99.6,99.6,99.5,99.5
"505",1,2012,98.1,99.8,99.5,100.1,100.7,100.4,100.5,100.1,100.9,101.6,101,101.3,100.7,101
"506",2,2012,96.2,97.3,97.2,97.6,98.2,97.9,98,97.7,98.4,99,98.5,98.8,98,98.5
"507",3,2012,97,98,98,98.6,98.9,98.9,98.7,98.4,99.1,99.4,99.1,99.2,98.8,99
"508",4,2012,96.9,98.5,98.6,99.3,99.5,99.7,99.2,98.8,99.4,99.8,99.5,99.5,99.4,99.3
"509",5,2012,98.9,101.1,101.2,102.1,102.2,102.6,101.9,101.3,102.1,102.6,102.1,102.1,102.5,102
"510",6,2012,100.3,102.9,103,104.1,104.1,104.7,103.8,103.2,103.9,104.6,104,104,104.5,104
"511",7,2012,100.3,102.9,103.2,104.2,104.4,105,104.2,103.6,104.6,105.5,104.6,104.8,105,104.6
"512",8,2012,99.8,102.2,102.7,103.8,103.7,104.6,103.6,102.9,103.9,104.7,103.9,104,104.3,103.9
"513",9,2012,98.1,100.4,100.9,102,101.8,102.7,101.4,100.8,101.5,101.9,101.5,101.4,101.9,101.4
"514",10,2012,97.3,99.6,100.1,101.1,100.9,101.7,100.5,99.8,100.4,100.9,100.6,100.3,101,100.5
"515",11,2012,97.5,100,100.6,101.5,101.5,102.3,101.1,100.3,101,101.5,101.1,100.9,101.6,101
"516",12,2012,96.3,98.4,99.2,100.1,99.8,100.8,99.4,98.7,99.1,99.4,99.3,98.9,99.7,99.1
"517",1,2013,96.1,97.7,98.4,99.2,99.2,99.9,98.7,97.9,98.4,98.8,98.6,98.3,98.9,98.5
"518",2,2013,96.8,97.9,98.5,99,99.3,99.6,98.7,98,98.5,98.9,98.7,98.4,98.9,98.7
"519",3,2013,98.3,99.5,100.1,100.5,101,101.3,100.5,99.7,100.4,101.1,100.6,100.5,100.9,100.7
"520",4,2013,98,98.9,99.6,100.1,100.6,101.1,100,99.1,99.8,100.5,100,99.8,100.3,100.1
"521",5,2013,98.5,99.6,100.1,100.7,101.2,101.6,100.6,99.8,100.3,101.1,100.6,100.3,101.1,100.7
"522",6,2013,98.7,100.5,100.9,101.8,101.9,102.4,101.1,100.2,100.3,100.7,100.8,100,101.5,100.7
"523",7,2013,99.3,101.3,101.9,102.9,103,103.6,102.1,101.2,101.2,101.5,101.7,100.8,102.6,101.5
"524",8,2013,98.8,101.2,101.9,103.2,102.7,103.8,101.7,100.9,100.5,100.3,101,99.8,102,100.6
"525",9,2013,98.5,101,101.3,103.1,102.5,103.3,101.3,100.6,100.3,100,100.7,99.5,101.4,100.2
"526",10,2013,96.6,98.9,99.3,100.8,100.4,101,99.2,98.4,98.1,97.8,98.6,97.4,99,98.1
"527",11,2013,97.2,100,100.4,102,101.6,102.4,100.3,99.4,99,98.7,99.6,98.3,100.2,99.1
"528",12,2013,96.9,99.8,100.3,101.9,101.4,102.2,99.8,98.9,98.2,97.6,98.9,97.3,99.6,98.3
"529",1,2014,98,101.3,102,103.7,103.6,104.2,101.5,100.4,99.6,99.1,100.6,98.7,101.2,99.8
"530",2,2014,98.2,101.6,102.4,104,104.2,104.8,101.7,100.5,99.5,99,100.8,98.6,101.3,100
"531",3,2014,97.9,100.7,101.5,102.7,103.2,103.6,100.8,99.6,98.5,98.1,99.9,97.8,100.2,99.1
"532",4,2014,97.5,100.2,100.9,101.9,102.6,102.8,100.3,99.2,98.2,98,99.5,97.7,99.7,98.9
"533",5,2014,97.7,100.5,101.1,102.1,103,103.1,100.7,99.6,98.8,98.7,100,98.4,100.2,99.5
"534",6,2014,98.1,101.2,101.7,102.9,103.7,103.9,101.4,100.3,99.6,99.6,100.9,99.2,101,100.3
"535",7,2014,98.1,101,101.6,102.6,103.6,103.6,101.4,100.2,99.6,99.7,100.9,99.3,101,100.4
"536",8,2014,98.9,102,102.6,103.7,104.7,104.8,102.5,101.1,100.7,101,102,100.4,102.4,101.6
"537",9,2014,100.8,104.4,104.7,105.9,107.2,107.2,105,103.5,103.3,104,104.7,103.1,105.2,104.3
"538",10,2014,102,105.9,106.3,107.7,108.7,109,106.5,105,104.9,105.6,106.1,104.5,107.1,105.9
"539",11,2014,103.4,106.8,107.4,108.6,109.7,110.2,107.6,106,105.9,106.8,107.1,105.6,108.4,107
"540",12,2014,104.8,108.1,108.3,109.7,110.8,111.1,108.6,106.9,106.8,107.7,108.1,106.5,109.5,108
"541",1,2015,107.7,111.8,111.8,112.8,114.8,114.6,112.8,110.7,111.5,113.4,112.8,111.6,114.3,113
"542",2,2015,109.3,114,114.2,115.3,117.2,117.3,115.2,112.8,113.8,115.7,115.1,113.8,117,115.4
"543",3,2015,112.2,118,118.5,120.2,121.6,122.5,119.6,117,118.3,120.4,119.6,118.2,122.1,119.9
"544",4,2015,111.5,117.6,118.2,119.7,121.4,122.1,119.5,116.8,118.3,120.6,119.6,118.2,122,119.9
"545",5,2015,110,116,116.3,118.2,119.4,120.1,117.3,115.1,116,117.7,117.2,115.7,119.4,117.3
"546",6,2015,111,116.9,117,118.9,120.1,120.7,117.9,115.5,116.3,118.1,117.8,116,120.1,117.7
"547",7,2015,112.6,119,118.9,120.7,122.2,122.5,119.9,117.4,118.2,120.3,119.8,118,122.4,119.9
"548",8,2015,113.9,120.1,120.2,122.4,122.9,123.7,120.6,118.2,118.4,119.7,120.1,117.8,122.8,119.8
"549",9,2015,114.3,121.5,121.9,124.7,124.2,125.7,121.7,119.2,119.1,119.8,120.8,118,124,120.3
"550",10,2015,113.2,120.5,121.2,123.7,123.4,125,120.9,118.5,118.4,119.3,120.1,117.4,123.3,119.6
"551",11,2015,115.4,122.8,123.3,125.4,125.9,127.2,123.7,121.1,121.7,123.4,123.4,121.1,126.6,123.2
"552",12,2015,115.3,122.9,124.1,126,127,128.3,123.8,121,120.8,122.3,123,120.2,126.1,122.7
"553",1,2016,117.3,125.7,127.3,129.2,130.8,132.1,126.7,123.4,122.9,124.5,125.7,122.3,129,125.4
"554",2,2016,115.7,123.8,125.3,127.3,129.2,130.4,124.8,121.5,120.7,122.1,123.5,120.1,126.7,123.3
"555",3,2016,114.2,121.9,123.1,125.1,127.2,128,123,120.1,119.5,121.1,122.2,119.2,124.9,122
"556",4,2016,112.4,119.4,120.3,122.3,124,124.6,120.5,117.9,117.5,118.9,119.8,117.2,122.1,119.6
"557",5,2016,113.3,120,120.4,122.4,123.9,124.1,120.8,118.2,118.1,119.5,120.3,117.8,122.4,120.1
"558",6,2016,113.8,120.3,120.6,122.4,124.1,124.1,121.2,118.6,118.9,120.3,120.8,118.7,122.8,120.8
"559",7,2016,114.3,120.6,120.9,122.3,124.7,124.1,121.8,119.2,119.7,121.5,121.5,119.8,123.3,121.9
"560",8,2016,113.2,119.4,119.6,120.9,123.3,122.6,120.4,117.9,118.4,120,120.1,118.4,121.7,120.5
"561",9,2016,113.7,120.1,120.3,121.6,124,123.4,121,118.4,118.9,120.5,120.7,119,122.3,121
"562",10,2016,114.9,121,121.3,122.3,124.9,124,122.2,119.7,120.4,122.3,122,120.6,123.5,122.6
"563",11,2016,116.9,123.4,123.5,124.8,127.1,126.5,124.5,121.9,122.6,124.5,124.4,122.9,125.9,124.7
"564",12,2016,118.8,125.2,125.1,126.5,129,128.3,126.4,123.8,124.6,126.8,126.5,125.1,127.9,126.8
"565",1,2017,118.6,124.7,124.4,125.8,128.7,127.5,126,123.5,124.6,126.8,126.4,125.2,127.4,126.7
"566",2,2017,117.4,123.3,123,124.2,127,125.8,124.7,122.3,123.7,125.8,125.1,124.3,126,125.6
"567",3,2017,117.1,122.9,122.8,123.6,126.3,125.1,124.2,121.9,123.2,125.3,124.6,123.7,125.7,125
"568",4,2017,116.4,122.2,122.2,122.9,125.5,124.4,123.6,121.3,122.7,124.8,124,123.1,125.2,124.4
"569",5,2017,115.3,120.8,121.1,121.7,124,123.1,121.9,119.6,120.5,122.2,121.9,120.7,123.2,122.2
"570",6,2017,114.2,119.7,120.3,121.1,123,122.7,120.8,118.6,119.2,120.6,120.7,119.2,122.2,120.8
"571",7,2017,112.6,117.6,117.8,119.1,120.9,120.4,118.4,116.2,116.6,117.8,118.2,116.5,119.3,118.2
"572",8,2017,111.1,116,115.9,117.3,119,118.4,116.4,114.3,114.4,115.5,116.1,114.3,117.1,116.1
"573",9,2017,110.6,115.4,115.1,116.7,118.2,117.7,115.7,113.7,113.9,114.9,115.5,113.8,116.6,115.4
"574",10,2017,111.7,116.7,116.4,118,119.5,118.9,117,114.9,115.2,116.3,116.8,115,118,116.8
"575",11,2017,111.8,117,116.8,118.4,119.9,119.2,117.3,115.1,115.4,116.6,117.1,115.3,118.5,117.1
"576",12,2017,110.8,115.9,115.8,117.3,118.7,118.2,116.2,113.9,114.2,115.2,115.8,114,117.3,115.8
"577",1,2018,107.4,113.6,113,114.9,117,116.6,113.5,111.3,111.7,112.6,113.1,111.4,114.5,113.3
"578",2,2018,106.6,113.3,112.7,114.9,116.8,116.6,113.2,110.9,111.1,111.7,112.4,110.5,113.9,112.5
"579",3,2018,106.9,113.8,113.4,115.6,117.5,117.5,113.7,111.3,111.4,112,112.8,110.8,114.4,112.8
"580",4,2018,107.5,114.5,114,116.7,118.2,118.5,114.4,112,112,112.6,113.4,111.3,115.3,113.3
"581",5,2018,110.7,119.1,118.7,121.9,124.1,124.7,119.2,116.2,116.3,117,118,115.5,120.3,118
"582",6,2018,112.1,121.1,121,124.2,126.9,127.7,121.3,118,118,118.8,120,117.2,122.3,120
"583",7,2018,112.9,121.5,121.6,124.7,127.3,128.3,121.6,118.5,118.2,118.8,120.2,117.3,122.4,120
"584",8,2018,114.1,123.2,123.4,127.1,129.8,131.1,123.5,120.1,120,120.2,122.1,118.9,124.2,121.7
"585",9,2018,114.2,124.7,125.2,129.5,133,135.2,124.9,120.9,120.2,120.2,122.8,118.8,125,122.1
"586",10,2018,114.4,120.5,119.3,122.6,121.4,121,120.3,118.9,119.9,119.9,120.3,118.8,122.2,119.8
"587",11,2018,114.6,120.7,119.8,122.8,121.8,121.4,120.7,119.1,120.2,120.5,120.7,119.3,122.7,120.4
"588",12,2018,114.1,120.3,119.7,122.6,121.7,121.5,120.4,118.8,119.8,120.1,120.3,118.8,122.7,120.1
"589",1,2019,113.8,123.5,123.7,126.3,130.6,131.5,124,120.2,120.2,121.3,122.5,119.4,124.8,122.8
"590",2,2019,113.9,123.5,123.8,126.4,130.9,131.8,124.3,120.4,120.4,121.7,122.8,119.8,125.2,123.2
"591",3,2019,114.5,124.7,125.1,127.9,132.7,133.7,125.4,121.2,121.2,122.5,123.8,120.5,126.3,124.1
"592",4,2019,115.1,125.5,125.9,128.8,133.8,134.9,126.2,122.1,121.9,123.3,124.6,121.2,127.2,124.9
"593",5,2019,115.2,125.8,126.3,129.4,134.3,135.7,126.6,122.5,122.2,123.5,124.9,121.3,127.6,125.1
"594",6,2019,115.3,125.9,126.3,129.5,134.5,136.1,126.7,122.6,122.2,123.5,124.9,121.3,127.7,125.1
"595",7,2019,115.4,126,126.4,129.6,134.7,136.4,126.8,122.7,122.1,123.5,124.9,121.2,127.8,125.2
"596",8,2019,115.5,126.2,126.6,129.9,135.1,137,126.9,122.8,122.1,123.4,124.9,121.1,127.9,125.1
"597",9,2019,115.5,126.2,126.6,129.9,135.2,137.4,126.9,122.8,121.9,123.2,124.7,120.9,127.9,125
"598",10,2019,115.4,126.1,126.6,129.9,135.3,137.6,126.8,122.7,121.6,122.9,124.4,120.5,127.7,124.8
"599",11,2019,115.4,126.1,126.6,130.1,135.5,138,126.7,122.6,121.3,122.5,124.2,120.1,127.6,124.5
"600",12,2019,115.3,126,126.5,130.1,135.5,138.2,126.5,122.5,120.9,122,123.8,119.6,127.3,124
